timestamp,temperature_C,co2_ppm,humidity_percent,voltage_V,image_file
2025-01-01 00:00:00,21.75,353.43,82.47,3.1,mushroom_image_0.jpg
2025-01-01 01:00:00,27.51,1381.9,62.94,4.06,mushroom_image_1.jpg
2025-01-01 02:00:00,25.32,834.41,65.66,4.08,mushroom_image_2.jpg
2025-01-01 03:00:00,23.99,1164.57,91.45,4.27,mushroom_image_3.jpg
2025-01-01 04:00:00,19.56,1842.86,81.23,4.45,mushroom_image_4.jpg
2025-01-01 05:00:00,19.56,723.8,60.32,4.95,mushroom_image_5.jpg
2025-01-01 06:00:00,18.58,997.65,63.55,4.03,mushroom_image_6.jpg
2025-01-01 07:00:00,26.66,1584.44,83.22,3.65,mushroom_image_7.jpg
2025-01-01 08:00:00,24.01,688.96,60.18,4.59,mushroom_image_8.jpg
2025-01-01 09:00:00,25.08,430.87,65.63,3.54,mushroom_image_9.jpg
2025-01-01 10:00:00,18.21,792.58,79.21,3.88,mushroom_image_10.jpg
2025-01-01 11:00:00,27.7,574.08,84.22,3.16,mushroom_image_11.jpg
2025-01-01 12:00:00,26.32,1880.49,82.82,3.05,mushroom_image_12.jpg
2025-01-01 13:00:00,20.12,1673.8,67.85,4.93,mushroom_image_13.jpg
2025-01-01 14:00:00,19.82,1376.79,84.93,4.67,mushroom_image_14.jpg
2025-01-01 15:00:00,19.83,1781.48,68.3,4.39,mushroom_image_15.jpg
2025-01-01 16:00:00,21.04,1666.24,71.39,3.82,mushroom_image_16.jpg
2025-01-01 17:00:00,23.25,617.17,86.13,3.35,mushroom_image_17.jpg
2025-01-01 18:00:00,22.32,1817.35,82.74,3.31,mushroom_image_18.jpg
2025-01-01 19:00:00,20.91,1216.88,89.72,3.5,mushroom_image_19.jpg
2025-01-01 20:00:00,24.12,1672.65,83.02,4.1,mushroom_image_20.jpg
2025-01-01 21:00:00,19.39,1823.36,79.89,4.43,mushroom_image_21.jpg
2025-01-01 22:00:00,20.92,840.61,63.28,4.32,mushroom_image_22.jpg
2025-01-01 23:00:00,21.66,487.09,72.87,3.56,mushroom_image_23.jpg
2025-01-02 00:00:00,22.56,687.49,69.28,4.91,mushroom_image_24.jpg
2025-01-02 01:00:00,25.85,1026.08,68.54,4.48,mushroom_image_25.jpg
2025-01-02 02:00:00,20.0,1690.63,94.06,4.11,mushroom_image_26.jpg
2025-01-02 03:00:00,23.14,1763.24,73.76,4.22,mushroom_image_27.jpg
2025-01-02 04:00:00,23.92,311.82,91.22,3.84,mushroom_image_28.jpg
2025-01-02 05:00:00,18.46,1168.27,82.09,3.5,mushroom_image_29.jpg
